DateTime,Open,High,Low,Close,Volume,VolumeBTC,Symbol,RSI_14,SMA_14,EMA_14,RSI_30,SMA_30,EMA_30,RSI_60,SMA_60,EMA_60
2016-07-23,3.29e-06,4.09e-06,3e-06,3.59e-06,27809983.08,95.75,XLM,51.42018415207809,3.3442857142857436e-06,3.5397322961994157e-06,51.157414637560706,3.2153333333333007e-06,3.2602606688771107e-06,50.04765320640992,2.902833333333346e-06,3.22434776095464e-06
2016-07-24,3.59e-06,3.67e-06,3.17e-06,3.32e-06,16167500.81,55.45,XLM,50.21975564274329,3.3857142857143153e-06,3.51043465670616e-06,50.289946303099654,3.239333333333301e-06,3.264114819272136e-06,49.48621022714528,2.904666666666679e-06,3.2274838999397337e-06
2016-07-25,3.32e-06,3.37e-06,2.91e-06,2.95e-06,9047315.23,28.88,XLM,48.555417562602926,3.3878571428571723e-06,3.4357100358120057e-06,49.11071314603578,3.2283333333333013e-06,3.2438493470610306e-06,48.72467942763778,2.9063333333333457e-06,3.2183860671548244e-06
2016-07-26,2.95e-06,3.13e-06,2.52e-06,2.96e-06,4228974.98,12.55,XLM,48.60474079323513,3.363571428571458e-06,3.3722820310370717e-06,49.14401736668563,3.1603333333333013e-06,3.225536485960319e-06,48.74635172354398,2.9116666666666797e-06,3.2099143928218795e-06
2016-07-27,2.96e-06,3.1e-06,2.75e-06,2.99e-06,2313931.3,6.89,XLM,48.76264113913782,3.3642857142857438e-06,3.321311093565462e-06,49.24698398736598,3.1383333333333013e-06,3.2103405836402984e-06,48.81233922127616,2.9155000000000126e-06,3.2027040848605065e-06
2016-07-28,2.99e-06,3.12e-06,2.96e-06,3.06e-06,1151488.72,3.51,XLM,49.15317961731619,3.3700000000000296e-06,3.2864696144234003e-06,49.493541675593455,3.1356666666666347e-06,3.200641191147376e-06,48.96819867298725,2.9220000000000124e-06,3.198025262406064e-06
2016-07-29,3.06e-06,3.12e-06,2.91e-06,2.94e-06,860050.62,2.57,XLM,48.474543064481196,3.3642857142857438e-06,3.2402736658336136e-06,49.07125487856691,3.1249999999999675e-06,3.1838256304281903e-06,48.7097078221183,2.9275000000000126e-06,3.1895654177370124e-06
2016-07-30,2.94e-06,3.15e-06,2.81e-06,3.1e-06,3209703.78,9.81,XLM,49.47115697677376,3.3857142857143153e-06,3.2215705103891318e-06,49.66298759594642,3.1243333333333007e-06,3.178417525239275e-06,49.07411502579253,2.9341666666666787e-06,3.1866288466636676e-06
2016-07-31,3.1e-06,3.22e-06,3.02e-06,3.1e-06,2157251.96,6.8,XLM,49.471156976773756,3.400714285714315e-06,3.2053611090039142e-06,49.662987595946426,3.1276666666666337e-06,3.1733583300625473e-06,49.07411502579253,2.9395000000000123e-06,3.183788556609121e-06
2016-08-01,3.1e-06,3.33e-06,2.9e-06,3e-06,4772596.17,14.68,XLM,48.79401749740663,3.437857142857172e-06,3.1779796278033923e-06,49.280865781106904,3.1276666666666337e-06,3.162173921671415e-06,48.84990620151433,2.9441666666666786e-06,3.177762702294068e-06
2016-08-02,3e-06,3.33e-06,2.91e-06,3.18e-06,5333580.88,16.93,XLM,50.110960382039806,3.465000000000029e-06,3.17824901076294e-06,49.996485767522614,3.1346666666666342e-06,3.1633239912410014e-06,49.27401937847626,2.9546666666666787e-06,3.1778360563172136e-06
2016-08-03,3.18e-06,3.3e-06,3.01e-06,3.17e-06,3540658.39,11.32,XLM,50.034364513845524,3.4907142857143147e-06,3.1771491426612145e-06,49.95602199113093,3.1479999999999676e-06,3.1637547014835173e-06,49.25095424031338,2.962666666666679e-06,3.177579136437961e-06
2016-08-04,3.17e-06,3.3e-06,3.11e-06,3.3e-06,6780204.24,22.14,XLM,51.07596567392187,3.139285714285743e-06,3.1935292569730526e-06,50.49425009133491,3.1679999999999674e-06,3.172544720742645e-06,49.562993550886326,2.9773333333333455e-06,3.181592935243274e-06
2016-08-05,3.3e-06,3.4e-06,3.18e-06,3.22e-06,5125446.32,17.25,XLM,50.38345284278816,3.1342857142857434e-06,3.1970586893766457e-06,50.15125851587246,3.1803333333333007e-06,3.1756063516624746e-06,49.37306217604503,2.9868333333333456e-06,3.1828521832680846e-06
2016-08-06,3.22e-06,3.34e-06,3.11e-06,3.18e-06,931624.86,2.99,XLM,50.020132841838866,3.105000000000029e-06,3.19478419745976e-06,49.975865500767355,3.1939999999999672e-06,3.1758898128455407e-06,49.27707070335967,2.996166666666679e-06,3.1827586690625734e-06
2016-08-07,3.18e-06,3.23e-06,3.08e-06,3.18e-06,834042.15,2.63,XLM,50.02013284183886,3.0950000000000292e-06,3.192812971131792e-06,49.975865500767355,3.208666666666634e-06,3.1761549862103447e-06,49.27707070335966,3.0043333333333463e-06,3.1826682208965873e-06
2016-08-08,3.18e-06,3.23e-06,3.1e-06,3.22e-06,1815148.97,5.85,XLM,50.43047166912912,3.1142857142857436e-06,3.1964379083142195e-06,50.16197654524396,3.222999999999967e-06,3.1789836967774192e-06,49.3787967634188,3.0103333333333463e-06,3.183892213654076e-06
2016-08-09,3.22e-06,3.23e-06,3.11e-06,3.14e-06,231261.76,0.7283,XLM,49.55858579922201,3.1271428571428864e-06,3.1889128538723237e-06,49.779230093543546,3.2363333333333e-06,3.1764686195659728e-06,49.17825280952077,3.0176666666666792e-06,3.1824531246818114e-06
2016-08-10,3.14e-06,3.32e-06,2.24e-06,3.29e-06,743546.38,2.19,XLM,51.2517163050262,3.1485714285714575e-06,3.2023911400226807e-06,50.51085452321373,3.2486666666666335e-06,3.183793224755265e-06,49.56868821339136,3.0323333333333463e-06,3.185979251741424e-06
2016-08-11,3.29e-06,3.4e-06,3.08e-06,3.26e-06,1356126.34,4.36,XLM,50.88570692814572,3.1628571428571715e-06,3.21007232135299e-06,50.35923525598178,3.2473333333333e-06,3.1887097909000866e-06,49.491377848101315,3.049333333333346e-06,3.188406161520394e-06
2016-08-12,3.26e-06,3.57e-06,3.14e-06,3.57e-06,5581965.9,18.86,XLM,54.484422462478896,3.2078571428571715e-06,3.2580626785059244e-06,51.90089162564322,3.2669999999999668e-06,3.213309159229113e-06,50.3056255680125,3.0661666666666793e-06,3.2009174349131676e-06
2016-08-13,3.57e-06,3.78e-06,3.43e-06,3.46e-06,757964.66,2.73,XLM,53.00778628814971,3.233571428571457e-06,3.2849876547051344e-06,51.316535132677366,3.2829999999999667e-06,3.229224697343364e-06,50.01475568424083,3.0838333333333457e-06,3.2094119452438834e-06
2016-08-14,3.46e-06,3.68e-06,3.45e-06,3.56e-06,4648585.4,16.44,XLM,54.216384034295416,3.2664285714285997e-06,3.3216559674111163e-06,51.82605720437635,3.3009999999999668e-06,3.2505650394502435e-06,50.28045792862702,3.1080000000000124e-06,3.220906635563756e-06
2016-08-15,3.56e-06,3.56e-06,3.44e-06,3.55e-06,1239915.45,4.41,XLM,54.06739491808325,3.305714285714314e-06,3.3521018384229673e-06,51.77006846358377,3.325999999999967e-06,3.269883424001841e-06,50.253300004267366,3.132166666666679e-06,3.2316965819387146e-06
2016-08-16,3.55e-06,3.6e-06,3.42e-06,3.55e-06,1095940.51,3.9,XLM,54.06739491808325,3.3321428571428853e-06,3.3784882599665715e-06,51.77006846358377,3.3479999999999674e-06,3.2879554611630126e-06,50.253300004267366,3.153000000000013e-06,3.2421327595800683e-06
2016-08-17,3.55e-06,3.56e-06,3.44e-06,3.53e-06,1963933.29,6.95,XLM,53.728406858780026,3.3578571428571713e-06,3.398689825304362e-06,51.65090548685758,3.382999999999967e-06,3.303571237862173e-06,50.197251445076915,3.174666666666679e-06,3.251571029757771e-06
2016-08-18,3.53e-06,3.54e-06,3.19e-06,3.41e-06,1847642.54,6.11,XLM,51.64676250727282,3.3657142857143146e-06,3.4001978485971136e-06,50.92416688939402,3.4033333333333005e-06,3.3104376096130003e-06,49.85804433929278,3.192833333333346e-06,3.2567654222247293e-06
2016-08-19,3.41e-06,3.42e-06,3.18e-06,3.32e-06,1608398.46,5.25,XLM,50.08737055335302,3.3728571428571716e-06,3.3895048021174985e-06,50.37485900452053,3.4203333333333005e-06,3.311054538025065e-06,49.60246361377818,3.2053333333333457e-06,3.25883868706982e-06
2016-08-20,3.32e-06,3.41e-06,3.28e-06,3.31e-06,1500238.05,5.04,XLM,49.90797863230027,3.382142857142886e-06,3.3789041618351653e-06,50.31254780090286,3.2566666666666337e-06,3.3109865033137706e-06,49.57375707916354,3.2138333333333457e-06,3.2605161071658914e-06
2016-08-21,3.31e-06,3.33e-06,3.26e-06,3.26e-06,89916.98,0.2948,XLM,48.968419830850905,3.387857142857172e-06,3.363050273590477e-06,49.993046710436204,3.255666666666634e-06,3.307697051487076e-06,49.42834443396946,3.2235000000000124e-06,3.260499185619469e-06
2016-08-22,3.26e-06,3.34e-06,3.25e-06,3.31e-06,145533.39,0.475,XLM,49.97740190993084,3.394285714285743e-06,3.3559769037784134e-06,50.31905326867131,3.2463333333333005e-06,3.30784562881049e-06,49.57870809597305,3.2308333333333453e-06,3.262122163140142e-06
