  ,stock_id  ,date      ,observed_norm                                                                          ,predicted_norm                                                ,observed_denorm                           ,predicted_denorm
0 ,all_stocks,2019-01-04,"[0.04772792226350386 0.004344098313803944 0.0297227779365533
 0.27682194912832236]"   ,"[[0.05261605]
 [0.01050006]
 [0.03605251]
 [0.25691712]]"    ,"[[ 8400.]
 [  810.]
 [ 5250.]
 [48480.]]","[[ 9255.179 ]
 [ 1886.9861]
 [ 6357.3867]
 [44997.652 ]]"
1 ,all_stocks,2018-10-30,"[0.0471563303801086 0.004515575878822521 0.030580165761646183
 0.27407830808802514]"  ,"[[0.07569761]
 [0.03607861]
 [0.06156743]
 [0.27802783]]"    ,"[[ 8300.]
 [  840.]
 [ 5400.]
 [48000.]]","[[13293.297 ]
 [ 6361.9536]
 [10821.223 ]
 [48690.973 ]]"
2 ,all_stocks,2018-12-11,"[0.0471563303801086 0.004344098313803944 0.028859674192626465
 0.2683623892540726]"   ,"[[0.05301701]
 [0.01069822]
 [0.03261004]
 [0.2589157 ]]"    ,"[[ 8300.]
 [  810.]
 [ 5099.]
 [47000.]]","[[ 9325.325 ]
 [ 1921.6533]
 [ 5755.1274]
 [45347.3   ]]"
3 ,all_stocks,2018-11-22,"[0.046018862532152045 0.004326950557302086 0.028522434981423265
 0.2683623892540726]" ,"[[0.07335619]
 [0.03108127]
 [0.05265194]
 [0.28202853]]"    ,"[[ 8101.]
 [  807.]
 [ 5040.]
 [47000.]]","[[12883.665]
 [ 5487.669]
 [ 9261.457]
 [49390.89 ]]"
4 ,all_stocks,2018-11-15,"[0.047099171191769075 0.004572735067162046 0.030294369819948555
 0.2769362675050014]" ,"[[0.12870085]
 [0.09918757]
 [0.11807971]
 [0.27813154]]"    ,"[[ 8290.]
 [  850.]
 [ 5350.]
 [48500.]]","[[22566.213]
 [17402.865]
 [20708.045]
 [48709.113]]"
5 ,all_stocks,2018-11-09,"[0.0471563303801086 0.004572735067162046 0.030711631894827094
 0.2706487567876536]"   ,"[[0.05216098]
 [0.0040876 ]
 [0.03440356]
 [0.3019991 ]]"    ,"[[ 8300.]
 [  850.]
 [ 5423.]
 [47400.]]","[[ 9175.563 ]
 [  765.1251]
 [ 6068.9033]
 [52884.742 ]]"
6 ,all_stocks,2018-11-05,"[0.0471563303801086 0.004629894255501572 0.030597313518148043
 0.27407830808802514]"  ,"[[0.0480976 ]
 [0.01073224]
 [0.0335603 ]
 [0.24684013]]"    ,"[[ 8300.]
 [  860.]
 [ 5403.]
 [48000.]]","[[ 8464.676 ]
 [ 1927.6049]
 [ 5921.3745]
 [43234.68  ]]"
7 ,all_stocks,2018-12-25,"[0.04629894255501572 0.004115461560445842 0.027836524721348958
 0.26270934552729347]" ,"[[0.04436632]
 [0.0082265 ]
 [0.02906704]
 [0.22760566]]"    ,"[[ 8150.]
 [  770.]
 [ 4920.]
 [46011.]]","[[ 7811.8877]
 [ 1489.2253]
 [ 5135.279 ]
 [39869.61  ]]"
8 ,all_stocks,2018-11-30,"[0.04681337525007145 0.004315518719634181 0.02827093455272935
 0.2712203486710488]"   ,"[[0.04600131]
 [0.009089  ]
 [0.03035211]
 [0.24456662]]"    ,"[[ 8240.]
 [  805.]
 [ 4996.]
 [47500.]]","[[ 8097.9297]
 [ 1640.1213]
 [ 5360.1016]
 [42836.93  ]]"
9 ,all_stocks,2018-12-14,"[0.046584738496713345 0.004286939125464418 0.02847099171191769
 0.2655615890254358]"  ,"[[0.05402316]
 [0.01228424]
 [0.03551575]
 [0.2657959 ]]"    ,"[[ 8200.]
 [  800.]
 [ 5031.]
 [46510.]]","[[ 9501.353 ]
 [ 2199.1282]
 [ 6263.4805]
 [46550.992 ]]"
10,all_stocks,2018-11-13,"[0.0471563303801086 0.004567019148328093 0.030494426979136895
 0.2855044298370963]"   ,"[[0.04325726]
 [0.00098198]
 [0.02799868]
 [0.2605476 ]]"    ,"[[ 8300.]
 [  849.]
 [ 5385.]
 [49999.]]","[[ 7617.8574 ]
 [  221.79723]
 [ 4948.369  ]
 [45632.805  ]]"
11,all_stocks,2018-10-26,"[0.04687053443841097 0.004515575878822521 0.03115175764504144
 0.27407830808802514]"  ,"[[0.06858865]
 [0.03154726]
 [0.05645564]
 [0.2634247 ]]"    ,"[[ 8250.]
 [  840.]
 [ 5500.]
 [48000.]]","[[12049.585 ]
 [ 5569.1924]
 [ 9926.915 ]
 [46136.152 ]]"
12,all_stocks,2018-10-03,"[0.04572735067162046 0.004349814232637896 0.028722492140611604
 0.2712203486710488]"  ,"[[0.08712135]
 [0.05436747]
 [0.07211722]
 [0.26456064]]"    ,"[[ 8050.]
 [  811.]
 [ 5075.]
 [47500.]]","[[15291.88 ]
 [ 9561.589]
 [12666.908]
 [46334.887]]"
13,all_stocks,2018-10-09,"[0.04601314661331809 0.004344098313803944 0.028293798228065162
 0.25693055158616745]" ,"[[0.04826268]
 [0.00666692]
 [0.02981682]
 [0.2631613 ]]"    ,"[[ 8100.]
 [  810.]
 [ 5000.]
 [45000.]]","[[ 8493.556 ]
 [ 1216.3778]
 [ 5266.453 ]
 [46090.07  ]]"
