  ,stock_id                                                                                                              ,date      ,observed_norm                                                                        ,predicted_norm                                 ,observed_denorm                ,predicted_denorm
0 ,"horizontal-datasetstock_id       ALK
stock_id_2    GRNT
stock_id_3     KMB
stock_id_4     MPT
Name: 0, dtype: object",2019-01-04,[[0.5627043881664004 0.26666666666666666 0.51875 0.24869358669833727]]               ,[[0.57829624 0.20618196 0.6030317  0.27707747]],[[ 8400.   810.  5250. 48480.]],[[ 8605.018    637.6185  5924.2534 53259.848 ]]
1 ,"horizontal-datasetstock_id       ALK
stock_id_2    GRNT
stock_id_3     KMB
stock_id_4     MPT
Name: 0, dtype: object",2018-10-30,"[[0.5550992470910335 0.2771929824561403 0.5375000000000001
  0.2458432304038005]]"  ,[[0.60647255 0.286198   0.5833204  0.22964488]],[[ 8300.   840.  5400. 48000.]],[[ 8975.508     865.66425  5766.563   45272.195  ]]
2 ,"horizontal-datasetstock_id       ALK
stock_id_2    GRNT
stock_id_3     KMB
stock_id_4     MPT
Name: 0, dtype: object",2018-12-11,[[0.5550992470910335 0.26666666666666666 0.499875 0.23990498812351543]]              ,[[0.5389359  0.3139087  0.59615815 0.27328593]],[[ 8300.   810.  5099. 47000.]],[[ 8087.4683   944.6398  5869.265  52621.35  ]]
3 ,"horizontal-datasetstock_id       ALK
stock_id_2    GRNT
stock_id_3     KMB
stock_id_4     MPT
Name: 0, dtype: object",2018-11-22,[[0.5399650163510533 0.2656140350877193 0.4925 0.23990498812351543]]                 ,[[0.55133975 0.33201084 0.61664355 0.281185  ]],[[ 8101.   807.  5040. 47000.]],[[ 8250.566     996.23083  6033.1484  53951.555  ]]
4 ,"horizontal-datasetstock_id       ALK
stock_id_2    GRNT
stock_id_3     KMB
stock_id_4     MPT
Name: 0, dtype: object",2018-11-15,[[0.5543387329834968 0.2807017543859649 0.53125 0.24881235154394296]]                ,[[0.51195455 0.26085204 0.50871956 0.23213433]],[[ 8290.   850.  5350. 48500.]],[[ 7732.6904   793.4283  5169.7563 45691.418 ]]
5 ,"horizontal-datasetstock_id       ALK
stock_id_2    GRNT
stock_id_3     KMB
stock_id_4     MPT
Name: 0, dtype: object",2018-11-09,[[0.5550992470910335 0.2807017543859649 0.540375 0.24228028503562946]]               ,[[0.57620454 0.3281629  0.6041925  0.3128713 ]],[[ 8300.   850.  5423. 47400.]],[[ 8577.514    985.2643  5933.54   59287.53  ]]
6 ,"horizontal-datasetstock_id       ALK
stock_id_2    GRNT
stock_id_3     KMB
stock_id_4     MPT
Name: 0, dtype: object",2018-11-05,"[[0.5550992470910335 0.28421052631578947 0.5378750000000001
  0.2458432304038005]]" ,[[0.512645   0.27991813 0.55212367 0.2656539 ]],[[ 8300.   860.  5403. 48000.]],[[ 7741.769     847.76666  5516.9893  51336.12   ]]
7 ,"horizontal-datasetstock_id       ALK
stock_id_2    GRNT
stock_id_3     KMB
stock_id_4     MPT
Name: 0, dtype: object",2018-12-25,[[0.5436915354779831 0.25263157894736843 0.4775 0.2340320665083135]]                 ,[[0.5423411  0.34105664 0.56192017 0.30501702]],[[ 8150.   770.  4920. 46011.]],[[ 8132.243   1022.0114  5595.3613 57964.867 ]]
8 ,"horizontal-datasetstock_id       ALK
stock_id_2    GRNT
stock_id_3     KMB
stock_id_4     MPT
Name: 0, dtype: object",2018-11-30,"[[0.5505361624458134 0.2649122807017544 0.48700000000000004
  0.24287410926365796]]",[[0.6009187  0.26466024 0.5635465  0.22081386]],[[ 8240.   805.  4996. 47500.]],[[ 8902.48     804.2817  5608.3716 43785.05  ]]
9 ,"horizontal-datasetstock_id       ALK
stock_id_2    GRNT
stock_id_3     KMB
stock_id_4     MPT
Name: 0, dtype: object",2018-12-14,"[[0.5474941060156666 0.2631578947368421 0.49137499999999995
  0.23699524940617575]]",[[0.5712456  0.3307718  0.5970417  0.28410617]],[[ 8200.   800.  5031. 46510.]],[[ 8512.309     992.69965  5876.3335  54443.48   ]]
